image_name,label,image_path
fall026.jpg,"[0.0, 0.461015, 0.433806, 0.677996, 0.333333]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall026.jpg
fall027.jpg,"[1.0, 0.227196, 0.216029, 0.194257, 0.42715, 1.0, 0.380912, 0.219608, 0.197635, 0.439082, 2.0, 0.657939, 0.298356, 0.400338, 0.334084, 0.0, 0.553209, 0.702837, 0.613176, 0.508285]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall027.jpg
fall028.jpg,"[0.0, 0.411997, 0.503546, 0.635155, 0.799054]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall028.jpg
fall029.jpg,"[0.0, 0.5, 0.543735, 0.772916, 0.529551]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall029.jpg
fall030.jpg,"[2.0, 0.309122, 0.168978, 0.331081, 0.329791, 0.0, 0.557432, 0.363827, 0.418919, 0.727654]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall030.jpg
fall031.jpg,"[0.0, 0.341518, 0.555556, 0.584772, 0.728132]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall031.jpg
fall032.jpg,"[0.0, 0.592061, 0.750032, 0.771959, 0.314761]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall032.jpg
fall033.jpg,"[0.0, 0.380068, 0.501408, 0.625, 0.990991]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall033.jpg
fall034.jpg,"[0.0, 0.558617, 0.588652, 0.799326, 0.671395]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall034.jpg
fall035.jpg,"[0.0, 0.532095, 0.581656, 0.837838, 0.403478]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall035.jpg
fall036.jpg,"[0.0, 0.594595, 0.48477, 0.756757, 0.596524]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall036.jpg
fall037.jpg,"[0.0, 0.490544, 0.401891, 0.955083, 0.576832]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall037.jpg
fall038.jpg,"[0.0, 0.374155, 0.469836, 0.265203, 0.467543]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall038.jpg
fall039.jpg,"[0.0, 0.432435, 0.555556, 0.48162, 0.591017]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall039.jpg
fall040.jpg,"[0.0, 0.625939, 0.490544, 0.673829, 0.815603]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall040.jpg
fall041.jpg,"[0.0, 0.416843, 0.486998, 0.748416, 0.567376]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall041.jpg
fall042.jpg,"[0.0, 0.528549, 0.547281, 0.856473, 0.706856]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall042.jpg
fall043.jpg,"[0.0, 0.496535, 0.464539, 0.602891, 0.853428]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall043.jpg
fall044.jpg,"[0.0, 0.437632, 0.362884, 0.665259, 0.560284]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall044.jpg
fall045.jpg,"[0.0, 0.497466, 0.582798, 0.91723, 0.723527]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall045.jpg
fall046.jpg,"[0.0, 0.462838, 0.524115, 0.790541, 0.654907]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall046.jpg
fall047.jpg,"[0.0, 0.37613, 0.484634, 0.653132, 0.827423]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall047.jpg
fall048.jpg,"[0.0, 0.492032, 0.463357, 0.975693, 0.78487]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall048.jpg
fall049.jpg,"[0.0, 0.559043, 0.465721, 0.832504, 0.808511]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall049.jpg
fall050.jpg,"[0.0, 0.652027, 0.486039, 0.675676, 0.76152]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall050.jpg
fall051.jpg,"[0.0, 0.331253, 0.699764, 0.593277, 0.539007]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall051.jpg
fall052.jpg,"[0.0, 0.362706, 0.405437, 0.654266, 0.413712]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall052.jpg
fall053.jpg,"[0.0, 0.548696, 0.614657, 0.557792, 0.539007]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall053.jpg
fall054.jpg,"[0.0, 0.391047, 0.547131, 0.673986, 0.743908]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall054.jpg
fall055.jpg,"[0.0, 0.442568, 0.497623, 0.763514, 0.392267]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall055.jpg
fall056.jpg,"[0.0, 0.401691, 0.463357, 0.664436, 0.647754]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall056.jpg
fall057.jpg,"[0.0, 0.486486, 0.6787, 0.952703, 0.61094]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall057.jpg
fall058.jpg,"[0.0, 0.494761, 0.650118, 0.958679, 0.624113]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall058.jpg
fall059.jpg,"[0.0, 0.502542, 0.41844, 0.90343, 0.751773]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall059.jpg
fall060.jpg,"[0.0, 0.49907, 0.476359, 0.823751, 0.858156]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall060.jpg
fall061.jpg,"[0.0, 0.540541, 0.451307, 0.878378, 0.7968]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall061.jpg
fall062.jpg,"[0.0, 0.56102, 0.508274, 0.833936, 0.732861]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall062.jpg
fall063.jpg,"[0.0, 0.402027, 0.434966, 0.783784, 0.416216]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall063.jpg
fall064.jpg,"[0.0, 0.496193, 0.453901, 0.586208, 0.690307]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall064.jpg
fall065.jpg,"[0.0, 0.454235, 0.583924, 0.454258, 0.50591]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall065.jpg
fall066.jpg,"[0.0, 0.531184, 0.398345, 0.530128, 0.550827]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall066.jpg
fall067.jpg,"[0.0, 0.506757, 0.508884, 0.722973, 0.715829]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall067.jpg
fall068.jpg,"[0.0, 0.45593, 0.361702, 0.444088, 0.713948, 2.0, 0.717806, 0.186761, 0.344083, 0.364066]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall068.jpg
fall069.jpg,"[2.0, 0.58475, 0.516548, 0.542397, 0.390071, 1.0, 0.052522, 0.054374, 0.098309, 0.108747, 1.0, 0.4322, 0.061466, 0.118649, 0.122931]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall069.jpg
fall070.jpg,"[0.0, 0.663167, 0.456265, 0.589563, 0.91253]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall070.jpg
fall071.jpg,"[0.0, 0.639837, 0.345154, 0.611892, 0.643026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall071.jpg
fall072.jpg,"[0.0, 0.5, 0.400709, 0.956494, 0.77305]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall072.jpg
fall073.jpg,"[0.0, 0.467061, 0.493026, 0.383446, 0.19527]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall073.jpg
fall074.jpg,"[0.0, 0.461149, 0.49641, 0.922297, 0.99282]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall074.jpg
fall075.jpg,"[0.0, 0.336581, 0.475177, 0.591089, 0.666667]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall075.jpg
fall076.jpg,"[0.0, 0.461149, 0.501267, 0.908784, 0.988176]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall076.jpg
fall077.jpg,"[0.0, 0.441638, 0.492908, 0.503477, 0.347518]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall077.jpg
fall078.jpg,"[0.0, 0.46949, 0.437352, 0.833936, 0.874704]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall078.jpg
fall079.jpg,"[0.0, 0.509291, 0.526621, 0.981418, 0.882308]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall079.jpg
fall080.jpg,"[0.0, 0.36252, 0.439716, 0.587258, 0.321513]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall080.jpg
fall081.jpg,"[0.0, 0.711448, 0.492908, 0.464664, 0.664303]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall081.jpg
fall082.jpg,"[0.0, 0.589956, 0.476359, 0.634782, 0.768322]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall082.jpg
fall083.jpg,"[0.0, 0.346829, 0.769504, 0.331134, 0.399527, 1.0, 0.368963, 0.171395, 0.09208, 0.267139, 1.0, 0.467241, 0.169031, 0.097392, 0.229314]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall083.jpg
fall084.jpg,"[0.0, 0.47973, 0.489878, 0.635135, 0.842697]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall084.jpg
fall085.jpg,"[0.0, 0.499155, 0.496956, 0.971284, 0.903944]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall085.jpg
fall086.jpg,"[0.0, 0.620507, 0.570922, 0.587258, 0.390071]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall086.jpg
fall087.jpg,"[0.0, 0.442448, 0.531915, 0.730195, 0.643026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall087.jpg
fall088.jpg,"[0.0, 0.508446, 0.492685, 0.743243, 0.977706]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall088.jpg
fall089.jpg,"[0.0, 0.543919, 0.457209, 0.912162, 0.832214]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall089.jpg
fall090.jpg,"[0.0, 0.409628, 0.57728, 0.8125, 0.841216]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall090.jpg
fall091.jpg,"[0.0, 0.504223, 0.439151, 0.579392, 0.458902]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall091.jpg
fall092.jpg,"[0.0, 0.569257, 0.288429, 0.780405, 0.375]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall092.jpg
fall093.jpg,"[0.0, 0.670614, 0.634752, 0.573264, 0.508274]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall093.jpg
fall094.jpg,"[0.0, 0.461993, 0.453707, 0.923986, 0.907413]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall094.jpg
fall095.jpg,"[0.0, 0.483953, 0.381964, 0.961149, 0.736136]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall095.jpg
fall096.jpg,"[0.0, 0.478885, 0.54696, 0.765203, 0.609216]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall096.jpg
fall097.jpg,"[0.0, 0.494932, 0.685303, 0.89527, 0.611754]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall097.jpg
fall098.jpg,"[0.0, 0.588814, 0.567376, 0.603935, 0.765957]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall098.jpg
fall099.jpg,"[0.0, 0.470439, 0.568912, 0.91723, 0.647277]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall099.jpg
fall100.jpg,"[0.0, 0.505319, 0.501182, 0.429078, 0.997636]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall100.jpg
fall101.jpg,"[0.0, 0.445101, 0.614097, 0.640203, 0.771806]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall101.jpg
fall102.jpg,"[0.0, 0.397163, 0.91844, 0.602837, 0.16312]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall102.jpg
fall103.jpg,"[0.0, 0.544764, 0.601351, 0.636824, 0.721744]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall103.jpg
fall104.jpg,"[0.0, 0.497466, 0.441646, 0.505068, 0.660319]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall104.jpg
fall105.jpg,"[0.0, 0.489865, 0.725737, 0.817568, 0.546683]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall105.jpg
fall106.jpg,"[0.0, 0.329392, 0.718059, 0.300676, 0.365479]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall106.jpg
fall107.jpg,"[0.0, 0.456926, 0.763053, 0.910473, 0.473894]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall107.jpg
fall108.jpg,"[0.0, 0.366554, 0.710381, 0.35473, 0.31941]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall108.jpg
fall109.jpg,"[0.0, 0.592061, 0.753378, 0.315878, 0.429975]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall109.jpg
fall110.jpg,"[0.0, 0.421453, 0.523034, 0.636824, 0.558968]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall110.jpg
fall111.jpg,"[0.0, 0.454392, 0.670455, 0.611486, 0.657248]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall111.jpg
fall112.jpg,"[0.0, 0.468972, 0.622931, 0.218085, 0.34279, 2.0, 0.907801, 0.460993, 0.184397, 0.43026]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall112.jpg
fall113.jpg,"[0.0, 0.355496, 0.840426, 0.512411, 0.319148]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall113.jpg
fall114.jpg,"[0.0, 0.464539, 0.63948, 0.234043, 0.546099, 2.0, 0.904255, 0.452719, 0.191489, 0.446809]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall114.jpg
fall115.jpg,"[0.0, 0.454787, 0.640662, 0.239362, 0.553191, 2.0, 0.906028, 0.460993, 0.180851, 0.434988]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall115.jpg
fall116.jpg,"[2.0, 0.906915, 0.449173, 0.18617, 0.434988, 0.0, 0.45922, 0.698582, 0.223404, 0.413712]",E:\PROJECT FILE\PROJECT 3-ELDER CARE ASSISTENCE AND MONITORING SYSTEM\datasets\cleaned\fall_dataset\images\train\fall116.jpg
